Title,Date,Authors
Multiparametric MRI and transfer learning for predicting positive margins in breast-conserving surgery: a multi-center study.,2025,"Xue Zhao, Jing-Wen Bai, Sen Jiang, Zhen-Hui Li, Jie-Zhou He, Zhi-Cheng Du, Xue-Qi Fan, Shao-Zi Li, Guo-Jun Zhang"
Differentiation of glioblastoma G4 and two types of meningiomas using FTIR spectra and machine learning.,2025,"Bartłomiej Tołpa, Wiesław Paja, Paweł Jakubczyk, Kornelia Łach, Elżbieta Trojnar, Agnieszka Gala-Błądzińska, Aneta Kowal, Bartosz Klębowski, Jozef Cebulski, Joanna Depciuch"
Effect of an intensive antiplaque regimen on microbiome outcomes after nonsurgical periodontal therapy.,2025,"Lu Li, Yoshiko Hayashi-Okada, Karen L Falkner, Yasumitsu Shimizu, Joseph J Zambon, Keith L Kirkwood, Robert E Schifferle, Robert J Genco, Patricia I Diaz"
Identification of core genes related to exosomes and screening of potential targets in periodontitis using transcriptome profiling at the single-cell level.,2025,"Wufanbieke Baheti, Diwen Dong, Congcong Li, Xiaotao Chen"
Machine learning unveils the role of biochar application in enhancing tea yield by mitigating soil acidification in tea plantations.,2025,"Rongxiu Yin, Xin Li, Yating Ning, Qiang Hu, Yihu Mao, Xiaoqin Zhang, Xinzhong Zhang"
Comparative Analysis of Recurrent Neural Networks with Conjoint Fingerprints for Skin Corrosion Prediction.,2025,"Huynh Anh Duy, Tarapong Srisongkram"
Label-Free Visualization and Segmentation of Endothelial Cell Mitochondria Using Holotomographic Microscopy and U-Net.,2024,"Raul Michael, Tallah Modirzadeh, Tahir Bachar Issa, Patrick Jurney"
Identification of macrophage polarisation and mitochondria-related biomarkers in diabetic retinopathy.,2025,"Weifeng Liu, Bin Tong, Jian Xiong, Yanfang Zhu, Hongwei Lu, Haonan Xu, Xi Yang, Feifei Wang, Peng Yu, Yunwei Hu"
Population shifts during the reconstruction period in areas marked as evacuation zones after the Fukushima Daiichi nuclear power plant accident: a mobile spatial statistics data-based time-series clustering analysis.,2024,"Toshiki Abe, Hiroki Yoshimura, Hiroaki Saito, Michio Murakami, Asaka Higuchi, Nobuaki Moriyama, Isamu Amir, Naomi Ito, Akihiko Ozaki, Toyoaki Sawano, Chika Yamamoto, Tianchen Zhao, Masaharu Tsubokura"
A combined AI and cell biology approach surfaces targets and mechanistically distinct Inflammasome inhibitors.,2024,"Daniel Chen, Tempest Plott, Michael Wiest, Will Van Trump, Ben Komalo, Dat Nguyen, Charlie Marsh, Jarred Heinrich, Colin J Fuller, Lauren Nicolaisen, Elisa Cambronero, An Nguyen, Christian Elabd, Francesco Rubbo, Rachel DeVay Jacobson"
High-resolution monthly assessment of population exposure to PM,2025,"Yu Ma, Chen Zhou, Manchun Li, Qin Huang"
Explainable label guided lightweight network with axial transformer encoder for early detection of oral cancer.,2025,"Dhirendra Prasad Yadav, Bhisham Sharma, Ajit Noonia, Abolfazl Mehbodniya"
Raman spectroscopy integrated with machine learning techniques to improve industrial sorting of Waste Electric and Electronic Equipment (WEEE) plastics.,2025,"Ainara Pocheville, Iratxe Uria, Paule España, Sixto Arnaiz"
Improving topic modeling performance on social media through semantic relationships within biomedical terminology.,2025,"Yi Xin, Monika E Grabowska, Srushti Gangireddy, Matthew S Krantz, V Eric Kerchberger, Alyson L Dickson, Qiping Feng, Zhijun Yin, Wei-Qi Wei"
Comparison of Chart Review and Administrative Data in Developing Predictive Models for Readmissions in Chronic Obstructive Pulmonary Disease.,2025,"Sukarn Chokkara, Michael G Hermsen, Matthew Bonomo, Samuel Kaskovich, Maximilian J Hemmrich, Kyle A Carey, Laura Ruth Venable, Juan C Rojas, Matthew M Churpek, Valerie G Press"
Increased interaction between B cells and CD3+ T cells in non-progressors with human papillomavirus-associated oropharyngeal squamous cell carcinoma.,2025,"Kathleen R Bartemes, Raymond M Moore, Brenna C Novotny, Kevin D Pavelko, Will A Sherman, Michael Rivera, Joaquin J Garcia, Linda X Yin, Daniel J Ma, Eric J Moore, Kathryn M Van Abel, David M Routman"
Machine Learning Approach to Identifying Wrong-Site Surgeries Using Centers for Medicare and Medicaid Services Dataset: Development and Validation Study.,2025,"Yuan-Hsin Chen, Ching-Hsuan Lin, Chiao-Hsin Fan, An Jim Long, Jeremiah Scholl, Yen-Pin Kao, Usman Iqbal, Yu-Chuan Jack Li"
Detection of camellia oil adulteration based on near-infrared spectroscopy and smartphone combined with deep learning and multimodal fusion.,2025,"Zhuowen Deng, Yun Zheng, Tao Lan, Liangxiao Zhang, Yong-Huan Yun, Weiran Song"
Identifying bee species origins of Philippine honey using X-ray fluorescence elemental analysis coupled with machine learning.,2025,"Angel T Bautista Vii, June Hope D Aznar, Remjohn Aron H Magtaas, Mary Margareth T Bauyon, Andrei Joshua R Yu, Joshua Kian G Balaguer, Jervee M Punzalan, Jessica B Baroga-Barbecho, Cleofas R Cervancia"
Anticipating Urgency: Predictive Factors for Early Intervention in Appendicular Perforation.,2024,"Arun K Singh, Shivani B Paruthy, Vaibhav Kuraria, Inzamam Ul Hoda, Dhananjay Khera, Mohit Dhawaria, Hinduja Raju, Abhinav Kumar, Singamsetty S Madhuri, Yogesh Saini"
Development and validation of a screening tool for sepsis without laboratory results in the emergency department: a machine learning study.,2025,"Shan Jiang, Shuai Dai, Yulin Li, Xianlong Zhou, Cheng Jiang, Cong Tian, Yana Yuan, Chengwei Li, Yan Zhao"
S4Sleep: Elucidating the design space of deep-learning-based sleep stage classification models.,2025,"Tiezhi Wang, Nils Strodthoff"
PIPENN-EMB ensemble net and protein embeddings generalise protein interface prediction beyond homology.,2025,"David P G Thomas, Carlos M Garcia Fernandez, Reza Haydarlou, K Anton Feenstra"
Observation of a rare beta decay of the charmed baryon with a Graph Neural Network.,2025,No authors listed
Numerical Homogenization of Orthotropic Functionally Graded Periodic Cellular Materials: Method Development and Implementation.,2024,"Behnam Shahbazian, Victor Bautista Katsalukha, Mirmilad Mirsayar"
A stacking ensemble system for identifying the presence of histological variants in bladder carcinoma: a multicenter study.,2024,"Canjie Peng, Quanhao He, Fajin Lv, Qing Jiang, Yong Chen, Zongjie Wei, Yingjie Xv, Fangtong Liao, Mingzhao Xiao"
"Current status, challenges, and prospects of artificial intelligence applications in wound repair theranostics.",2025,"Huazhen Liu, Wenbin Sun, Weihuang Cai, Kaidi Luo, Chunxiang Lu, Aoxiang Jin, Jiantao Zhang, Yuanyuan Liu"
Machine learning-driven analysis of activation energy for metal halide perovskites.,2025,"Vimi Patel, Kunjrani Sorathia, Kushal Unjiya, Raj Dashrath Patel, Siddhi Vinayak Pandey, Abul Kalam, Daniel Prochowicz, Seckin Akin, Pankaj Yadav"
Analysis and prediction of condylar resorption following orthognathic surgery.,2025,"Pieter-Jan Verhelst, Sigrid Janssens, Harold Matthews, Giacomo Begnoni, Peter Claes, Eman Shaheen, Hilde Peeters, Constantinus Politis, Reinhilde Jacobs"
Development of an artificial intelligence-based multimodal diagnostic system for early detection of biliary atresia.,2025,"Ya Ma, Yuancheng Yang, Yuxin Du, Luyang Jin, Baoyu Liang, Yuqi Zhang, Yedi Wang, Luyu Liu, Zijian Zhang, Zelong Jin, Zhimin Qiu, Mao Ye, Zhengrong Wang, Chao Tong"
"Deciphering key roles of B cells in prognostication and tailored therapeutic strategies for lung adenocarcinoma: a multi-omics and machine learning approach towards predictive, preventive, and personalized treatment strategies.",2025,"Jinjin Zhang, Dingtao Hu, Pu Fang, Min Qi, Gengyun Sun"
Development of quantitative structure property relationship models and tool for predicting the soil adsorption coefficient (logK,2025,"Xianhai Yang, Yue Yang, Peter Watson, Huihui Liu"
Detection of cardiac amyloidosis using machine learning on routine echocardiographic measurements.,2024,"Rachel Si-Wen Chang, I-Min Chiu, Phillip Tacon, Michael Abiragi, Louie Cao, Gloria Hong, Jonathan Le, James Zou, Chathuri Daluwatte, Piero Ricchiuto, David Ouyang"
Estimation of direction and zero errors of satellite laser terminals in low-light conditions based on machine learning.,2024,"Jie Zhang, Yubin Cao, Pengzhen Guo, Zekun Li, Hairui Du, Nanxing Chen, Kairui Cao, Liying Tan"
Ti,2024,"Yanan Xiao, He Li, Tianyi Gu, Xiaoteng Jia, Shixiang Sun, Yong Liu, Bin Wang, He Tian, Peng Sun, Fangmeng Liu, Geyu Lu"
Classification patterns identification of immunogenic cell death-related genes in heart failure based on deep learning.,2025,"Zhihui Ma, Shixin Ma, Bin Chen, Yongjun Zhang, Jinmei Zeng, Jianping Tao, Yu Hu"
Data-driven prediction of regional brain metabolism using neuropsychological assessment in Alzheimer's disease and behavioral variant Frontotemporal dementia.,2025,"Josefa Díaz-Álvarez, Fernando García-Gutiérrez, Pedro Bueso-Inchausti, María Nieves Cabrera-Martín, Cristina Delgado-Alonso, Alfonso Delgado-Alvarez, Maria Diez-Cirarda, Adrian Valls-Carbo, Lucia Fernández-Romero, Maria Valles-Salgado, Paloma Dauden-Oñate, Jorge Matías-Guiu, Jordi Peña-Casanova, José L Ayala, Jordi A Matias-Guiu"
Review on computational methods for the detection and classification of Parkinson's Disease.,2025,"Komal Singh, Manish Khare, Ashish Khare, Neena Kohli"
Advancing Alzheimer's disease risk prediction: development and validation of a machine learning-based preclinical screening model in a cross-sectional study.,2025,"Bingsheng Wang, Ruihan Xie, Wenhao Qi, Jiani Yao, Yankai Shi, Xiajing Lou, Chaoqun Dong, Xiaohong Zhu, Bing Wang, Danni He, Yanfei Chen, Shihua Cao"
Longitudinal dynamic MRI radiomic models for early prediction of prognosis in locally advanced cervical cancer treated with concurrent chemoradiotherapy.,2024,"Chang Cai, Ji-Feng Xiao, Rong Cai, Dan Ou, Yi-Wei Wang, Jia-Yi Chen, Hao-Ping Xu"
Accelerated Screening of Highly Sensitive Gas Sensor Materials for Greenhouse Gases Based on DFT and Machine Learning Methods.,2025,"Zhenhao Wang, Xiaofang Hu, Yue Zhou"
Advances in Corneal Diagnostics Using Machine Learning.,2024,"Noor T Al-Sharify, Salman Yussof, Nebras H Ghaeb, Zainab T Al-Sharify, Husam Yahya Naser, Sura M Ahmed, Ong Hang See, Leong Yeng Weng"
Prediction of mortality risk in critically ill patients with systemic lupus erythematosus: a machine learning approach using the MIMIC-IV database.,2025,"Zhihan Chen, Yunfeng Dai, Yilin Chen, Han Chen, Huiping Wu, Li Zhang"
Social and health disparities associated with healthy brain ageing in Brazil and in other Latin American countries.,2025,"Lucas U Da Ros, Wyllians Vendramini Borelli, Cristiano Schaffer Aguzzoli, Marco Antônio De Bastiani, Lucas Porcello Schilling, Hernando Santamaria-Garcia, Tharick A Pascoal, Pedro Rosa-Neto, Diogo O Souza, Jaderson Costa da Costa, Agustin Ibañez, Claudia Kimie Suemoto, Eduardo R Zimmer"
MLR-predictor: a versatile and efficient computational framework for multi-label requirements classification.,2024,"Summra Saleem, Muhammad Nabeel Asim, Ludger Van Elst, Markus Junker, Andreas Dengel"
Information-controlled graph convolutional network for multi-view semi-supervised classification.,2025,"Yongquan Shi, Yueyang Pi, Zhanghui Liu, Hong Zhao, Shiping Wang"
Millets for a sustainable future.,2024,"Arindam Ghatak, Iro Pierides, Roshan Kumar Singh, Rakesh K Srivastava, Rajeev K Varshney, Manoj Prasad, Palak Chaturvedi, Wolfram Weckwerth"
Utility of Machine Learning Models to Predict Lymph Node Metastasis of Japanese Localized Prostate Cancer.,2024,"Hideto Ueki, Tomoaki Terakawa, Takuto Hara, Munenori Uemura, Yasuyoshi Okamura, Kotaro Suzuki, Yukari Bando, Jun Teishima, Yuzo Nakano, Raizo Yamaguchi, Hideaki Miyake"
Analyzing Secondary Cancer Risk: A Machine Learning Approach.,2025,"Erfan Hatamabadi Farahani, Hossein Sadeghi, Fatemeh Seif, Mahdi Azad Marzabadi, Reza Rezaee"
Gradient Descent Provably Escapes Saddle Points in the Training of Shallow ReLU Networks.,2024,"Patrick Cheridito, Arnulf Jentzen, Florian Rossmannek"
Predicting functional outcomes of patients with spontaneous intracerebral hemorrhage based on explainable machine learning models: a multicenter retrospective study.,2024,"Bin Pan, Fengda Li, Chuanghong Liu, Zeyi Li, Chengfa Sun, Kaijian Xia, Hong Xu, Gang Kong, Longyuan Gu, Kaiyuan Cheng"
Exploring artificial intelligence for differentiating early syphilis from other skin lesions: a pilot study.,2025,"Jiajun Sun, Yingping Li, Zhen Yu, Janet M Towns, Nyi N Soe, Phyu M Latt, Lin Zhang, Zongyuan Ge, Christopher K Fairley, Jason J Ong, Lei Zhang"
How do multi-faceted environmental policies enhance the production efficiency of enterprises?-Mechanisms discovery based on machine learning algorithms.,2025,"Yuan Wang, Ziqi Chen, Hushuang Shen"
Interpretable optimisation-based approach for hyper-box classification.,2025,"Georgios I Liapis, Sophia Tsoka, Lazaros G Papageorgiou"
Online energy consumption forecast for battery electric buses using a learning-free algebraic method.,2025,"Zejiang Wang, Guanhao Xu, Ruixiao Sun, Anye Zhou, Adian Cook, Yuche Chen"
Spectrum of errors in nodule detection and characterization using machine learning: A pictorial essay.,2025,"Jabi E Shriki, Ted Selker, Kristina Crothers, Mark Deffebach, Safia Cheeney, Jeffrey Edelman, Anupama Brixey, Mark Tubay, Laura Spece, Sirish Kishore"
Models and Biomarkers for Local Response Prediction in Early-Stage and Oligometastatic Non-small Cell Lung Cancer Patients Treated With Stereotactic Body Radiation Therapy Using Machine Learning.,2024,"Gemini Ramasamy, Thierry Muanza, Goulnar Kasymjanova, Jason Agulnik"
Editorial: Machine learning and immersive technologies for user-centered digital healthcare innovation.,2025,"Federico Colecchia, Daniele Giunchi, Rui Qin, Eleonora Ceccaldi, Fang Wang"
Pre-transplant and transplant parameters predict long-term survival after hematopoietic cell transplantation using machine learning.,2025,"Panagiotis G Asteris, Amir H Gandomi, Danial J Armaghani, Ahmed Salih Mohammed, Zoi Bousiou, Ioannis Batsis, Nikolaos Spyridis, Georgios Karavalakis, Anna Vardi, Evangelia Yannaki, Leonidas Triantafyllidis, Evangelos I Koutras, Nikos Zygouris, Georgios A Drosopoulos, Nikolaos A Fountas, Nikolaos M Vaxevanidis, Abidhan Bardhan, Pijush Samui, George D Hatzigeorgiou, Jian Zhou, Konstantina V Leontari, Paschalis Evangelidis, Ioanna Sakellari, Eleni Gavriilaki"
A predictive model for functional cure in chronic HBV patients treated with pegylated interferon alpha: a comparative study of multiple algorithms based on clinical data.,2024,"Ya-Mei Ye, Yong Lin, Fang Sun, Wen-Yan Yang, Lina Zhou, Chun Lin, Chen Pan"
Machine learning for predicting antimicrobial resistance in critical and high-priority pathogens: A systematic review considering antimicrobial susceptibility tests in real-world healthcare settings.,2025,"Carlos M Ardila, Daniel González-Arroyave, Sergio Tobón"
Development of machine learning models for predicting non-remission in early RA highlights the robust predictive importance of the RAID score-evidence from the ARCTIC study.,2025,"Gaoyang Li, Shrikant S Kolan, Franco Grimolizzi, Joseph Sexton, Giulia Malachin, Guro Goll, Tore K Kvien, Nina Paulshus Sundlisæter, Manuela Zucknick, Siri Lillegraven, Espen A Haavardsholm, Bjørn Steen Skålhegg"
Enhanced authentication of organic milk using MALDI-TOF MS with combined lipid-peptide fingerprinting and machine learning integration.,2025,"Minrui Zhou, Ting Li, Lingling Shen, Qisheng Zhong, Taohong Huang, Ting Zhou"
Real-Time Anomaly Detection in Physiological Parameters: A Multi-Squad Monitoring and Communication Architecture.,2025,"Razaq Jinad, Khushi Gupta, Damilola Oladimeji, Amar Rasheed, Cihan Varol"
Upscaling a regional telecardiology service to a nationwide coverage and beyond: the experience of the Telehealth Network of Minas Gerais.,2025,"Clara Rodrigues Alves Oliveira, Gabriela Miana de Mattos Paixão, Vinicius Carvalho Tostes, Paulo Rodrigues Gomes, Mayara Santos Mendes, Maria Cristina Paixão, Milena Soriano Marcolino, Antonio Luiz Pinho Ribeiro"
Environmental exposures related to gut microbiota among children with asthma: a pioneer study in Taiwan.,2025,"Aji Kusumaning Asri, Tsunglin Liu, Hui-Ju Tsai, Jiu-Yao Wang, Chih-Da Wu"
Enhanced electroencephalogram signal classification: A hybrid convolutional neural network with attention-based feature selection.,2025,"Bao Liu, Yuxin Wang, Lei Gao, Zhenxin Cai"
Establishment of multiple machine learning prognostic model for gene differences between primary tumors and lymph nodes in luminal breast cancer.,2024,"Meng Yue, Jianing Zhao, Si Wu, Lijing Cai, Xinran Wang, Ying Jia, Xiaoxiao Wang, Yongjun Wang, Yueping Liu"
3D Deep Learning for Virtual Orbital Defect Reconstruction: A Precise and Automated Approach.,2025,"Fangfang Yu, Chang Liu, Chenglan Zhong, Wei Zeng, Jinlong Chen, Wei Liu, Jixiang Guo, Wei Tang"
Boosting selective CO,2025,"Yueyue Shao, Jia Zhou"
Vibrational fiber photometry: label-free and reporter-free minimally invasive Raman spectroscopy deep in the mouse brain.,2025,"Filippo Pisano, Mariam Masmudi-Martín, Maria Samuela Andriani, Elena Cid, Mohammadrahim Kazemzadeh, Marco Pisanello, Antonio Balena, Liam Collard, Teresa Jurado Parras, Marco Bianco, Patricia Baena, Francesco Tantussi, Marco Grande, Leonardo Sileo, Francesco Gentile, Francesco De Angelis, Massimo De Vittorio, Liset Menendez de la Prida, Manuel Valiente, Ferruccio Pisanello"
FakET: Simulating cryo-electron tomograms with neural style transfer.,2025,"Pavol Harar, Lukas Herrmann, Philipp Grohs, David Haselbach"
Machine learning and metabolomics identify biomarkers associated with the disease extent of ulcerative colitis.,2025,"Changchang Ge, Yi Lu, Zhaofeng Shen, Yizhou Lu, Xiaojuan Liu, Mengyuan Zhang, Yijing Liu, Hong Shen, Lei Zhu"
Beyond the hot flashes: how machine learning is uncovering the complexity of menopause-related depression.,2025,"Graziella Orrù, Rebecca Ciacchini, Anna Conversano, Ciro Conversano, Angelo Gemignani"
Optimizing Bi-LSTM networks for improved lung cancer detection accuracy.,2025,"Su Diao, Yajie Wan, Danyi Huang, Shijia Huang, Touseef Sadiq, Mohammad Shahbaz Khan, Lal Hussain, Badr S Alkahtani, Tehseen Mazhar"
Classification of NSCLC subtypes using lung microbiome from resected tissue based on machine learning methods.,2025,"Pragya Kashyap, Kalbhavi Vadhi Raj, Jyoti Sharma, Naveen Dutt, Pankaj Yadav"
Universal conditional networks (UniCoN) for multi-age embryonic cartilage segmentation with Sparsely annotated data.,2025,"Nishchal Sapkota, Yejia Zhang, Zihao Zhao, Maria Jose Gomez, Yuhan Hsi, Jordan A Wilson, Kazuhiko Kawasaki, Greg Holmes, Meng Wu, Ethylin Wang Jabs, Joan T Richtsmeier, Susan M Motch Perrine, Danny Z Chen"
"Carbon reduction effect of comprehensive land consolidation and its configuration paths at the township level: A case study of Zhejiang Province, China.",2025,"Honggang Lu, Yongpeng Ding, Junbiao Zhang, Weiguang Wu, Dingde Xu"
Intelligent open-set MIMO recognition in OWC using a Siamese neural network.,2024,"Yinan Zhao, Chen Chen, Hailin Cao, Zhihong Zeng, Min Liu, Harald Haas"
Applications of pharmacometrics in drug development.,2025,"Yuan Xiong, Mahesh N Samtani, Daniele Ouellet"
An overview of the use of cutting-edge artificial intelligence (AI) modeling to produce synthetic medical data (SMD) in decentralized clinical machine learning (ML) for ovarian cancer(OC) and ovarian lymphoma(OL).,2025,Diana Donatello
"A novel machine learning approach for spatiotemporal prediction of EMS events: A case study from Barranquilla, Colombia.",2025,"Dionicio Neira-Rodado, Juan Camilo Paz-Roa, John Willmer Escobar, Miguel Ángel Ortiz-Barrios"
A hybrid deep learning model approach for automated detection and classification of cassava leaf diseases.,2025,"G Sambasivam, G Prabu Kanna, Munesh Singh Chauhan, Prem Raja, Yogesh Kumar"
Quantum mixed-state self-attention network.,2025,"Fu Chen, Qinglin Zhao, Li Feng, Chuangtao Chen, Yangbin Lin, Jianhong Lin"
A Scoping Review of Artificial Intelligence for Precision Nutrition.,2025,"Xizhi Wu, David Oniani, Zejia Shao, Paul Arciero, Sonish Sivarajkumar, Jordan Hilsman, Alex E Mohr, Stephanie Ibe, Minal Moharir, Li-Jia Li, Ramesh Jain, Jun Chen, Yanshan Wang"
Use of machine learning in occupational risk communication for healthcare workers: protocol for scoping review.,2025,"Gabriela Laudares Albuquerque de Oliveira, Clarice Alves Bonow, Itiberê de Oliveira Castellano Rodrigues, Amanda Xavier Geraldo"
Investigating the intrinsic top-down dynamics of deep generative models.,2025,"Lorenzo Tausani, Alberto Testolin, Marco Zorzi"
A machine learning framework to predict PPCP removal through various wastewater and water reuse treatment trains.,2025,"Joung Min Choi, Vineeth Manthapuri, Ishi Keenum, Connor L Brown, Kang Xia, Chaoqi Chen, Peter J Vikesland, Matthew F Blair, Charles Bott, Amy Pruden, Liqing Zhang"
FacialNet: facial emotion recognition for mental health analysis using UNet segmentation with transfer learning model.,2024,"In-Seop Na, Asma Aldrees, Abeer Hakeem, Linda Mohaisen, Muhammad Umer, Dina Abdulaziz AlHammadi, Shtwai Alsubai, Nisreen Innab, Imran Ashraf"
Unsupervised Dimensionality Reduction Techniques for the Assessment of ASD Biomarkers.,2025,"Zachary Jacokes, Ian Adoremos, Arham Rameez Hussain, Benjamin T Newman, Kevin A Pelphrey, John Darrell Van Horn"
scGO: interpretable deep neural network for cell status annotation and disease diagnosis.,2024,"You Wu, Pengfei Xu, Liyuan Wang, Shuai Liu, Yingnan Hou, Hui Lu, Peng Hu, Xiaofei Li, Xiang Yu"
Identification and validation of diagnostic biomarkers for temporal lobe epilepsy related to ferroptosis and potential therapeutic targets.,2025,"Dai Shi, Jingxuan Li, Zhenpeng Niu, Likun Wang, Siying Ren, Wen Gu, Hui Yang, Hong Xue, Guofeng Wu"
A 20 m spatial resolution peatland extent map of Alaska.,2025,"Mark J Lara, Roger Michaelides, Duncan Anderson, Wenqu Chen, Emma C Hall, Caroline Ludden, Aiden I G Schore, Umakant Mishra, Sarah N Scott"
Evaluating the feasibility of automating dataset retrieval for biodiversity monitoring.,2025,"Alexandre Fuster-Calvo, Sarah Valentin, William C Tamayo, Dominique Gravel"
Ensuring Reliable Network Communication and Data Processing in Internet of Things Systems with Prediction-Based Resource Allocation.,2025,"Weronika Symbor, Łukasz Falas"
Genetic Studies Through the Lens of Gene Networks.,2025,"Marc Subirana-Granés, Jill Hoffman, Haoyu Zhang, Christina Akirtava, Sutanu Nandi, Kevin Fotso, Milton Pividori"
Unveiling tumor-infiltrating immune cell-driven immune-mediated drug resistance in clear cell renal cell carcinoma: prognostic insights and therapeutic strategies.,2025,"Jifeng Yang, Yixuan Xing, Jiusong Luan, Wenbo Yang, Xin Zhang, Yanhua Tian, Haisong Zhang"
Rapid learning with phase-change memory-based in-memory computing through learning-to-learn.,2025,"Thomas Ortner, Horst Petschenig, Athanasios Vasilopoulos, Roland Renner, Špela Brglez, Thomas Limbacher, Enrique Piñero, Alejandro Linares-Barranco, Angeliki Pantazi, Robert Legenstein"
Large Language Models as Tools for Molecular Toxicity Prediction: AI Insights into Cardiotoxicity.,2025,"Hengzheng Yang, Jian Xiu, Weiqi Yan, Kaifeng Liu, Huizi Cui, Zhibang Wang, Qizheng He, Yilin Gao, Weiwei Han"
